i	word	en	lv	fr	reason
114	arbeiten	to work	A2	231	a1-basic
2547	woher	where from; whence	A2	249	a2-function-word
2019	spielen	to play	A2	254	a1-basic
1582	oben	above; upstairs	A2	261	a2-function-word
912	gestern	yesterday	A2	262	a2-function-word
2480	Wasser	water	A2	269	a1-basic
2648	zwischen	between; among	A2	294	a2-function-word
1874	schlafen	to sleep	A2	308	a1-basic
2293	unten	below; downstairs; at the bottom	A2	312	a2-function-word
2223	trinken	to drink	A2	319	a1-basic
2548	wohin	where to; whither	A2	340	a2-function-word
190	außer	except (for); besides	A2	341	a2-function-word
509	dürfen	may; to be allowed to	A2	346	a1-basic
2534	willkommen	welcome	A2	348	a2-function-word
1356	lieben	to love	A2	358	a1-basic
1148	Kaffee	coffee	A2	381	a1-basic
1171	kaufen	to buy; to purchase	A2	410	a1-basic
1904	schreiben	to write	A2	429	a1-basic
1352	lesen	to read	A2	472	a1-basic
1477	mögen	to like	A2	480	a1-basic
2183	Tisch	table	A2	492	a1-basic
724	Fenster	window	A2	518	a1-basic
1533	neben	next to; beside	A2	593	a2-function-word
1367	links	to the left; on the left	A2	608	a2-function-word
1753	rechts	on the right; to the right	A2	654	a2-function-word
2550	wohnen	to live; to reside	A2	658	a1-basic
2151	Tee	tea	A2	664	a1-basic
1697	pro	per; for	A2	715	a2-function-word
1924	schwarz	black	A2	885	a1-basic
1809	rot	red	A2	888	a1-basic
1454	Milch	milk	A2	923	a1-basic
1221	kochen	to cook; to boil	A2	924	a1-basic
2112	Stuhl	chair	A2	957	a1-basic
401	Brot	bread	A2	1072	a1-basic
364	blau	blue	A2	1081	a1-basic
527	Ei	egg	A2	1166	a1-basic
957	grün	green	A2	1179	a1-basic
549	einig-	some; a few (pronoun/adjective prefix)	A2	1303	a2-function-word
1432	meist-	most; the most	A2	1615	a2-function-word
109	Apfel	apple	A2	1628	a1-basic
871	gelb	yellow	A2	1718	a1-basic
386	braun	brown	A2	1748	a1-basic
947	grau	gray	A2	1895	a1-basic
1402	manch-	some; many a; certain	A2	2320	a2-function-word
412	bunt	colorful; multicolored	A2	2356	a1-basic
61	ander-	other	A2	2519	a2-function-word
